iter	MultiClass	F1:use_weights=true;class=0	F1:use_weights=true;class=1	F1:use_weights=true;class=2	F1:use_weights=true;class=3	F1:use_weights=false;class=0	F1:use_weights=false;class=1	F1:use_weights=false;class=2	F1:use_weights=false;class=3	Accuracy:use_weights=true	Accuracy:use_weights=false
132	0.8840181318	0.4895831438	0.7005234213	0.761234056	0.5022249038	0.4874336638	0.7006939372	0.7625296155	0.5036185189	0.6183073699	0.6188095238
133	0.8834917916	0.4897757095	0.7007504106	0.7613467359	0.5035130292	0.4876289692	0.7009217852	0.762642369	0.5049082796	0.6187809727	0.6192857143
134	0.8828297661	0.491197585	0.7010457029	0.7621309514	0.5040696609	0.4890445223	0.7012228509	0.7634241955	0.505457432	0.6195008295	0.62
135	0.8820004833	0.4916941837	0.7006174664	0.7621558051	0.5040048449	0.4895426799	0.7007859623	0.7634506657	0.5053965739	0.6194067309	0.6199047619
136	0.8811072608	0.4922404412	0.7006524748	0.7616801456	0.5029573582	0.4900900901	0.7008140492	0.7629730962	0.5043512658	0.6191239201	0.6196190476
137	0.8805290993	0.4915373236	0.7003619416	0.7616926214	0.502511117	0.4893872647	0.7005215482	0.7629899727	0.5039058637	0.6187888048	0.6192857143
138	0.8798580131	0.4920462632	0.7005924518	0.7616120732	0.5037643997	0.4898939364	0.7007593084	0.7629110119	0.5051505547	0.6193137905	0.6198095238
139	0.87929233	0.4918950486	0.7007015262	0.762114574	0.5036157141	0.48974282	0.70086877	0.763414412	0.5050024765	0.6194080672	0.6199047619
140	0.8787480058	0.4913368821	0.7017000942	0.7622531931	0.5042949273	0.4891870244	0.7018667643	0.7635535308	0.5056880008	0.619688412	0.6201904762
141	0.8781857589	0.4930852457	0.7013239591	0.7627071869	0.5041047524	0.4909364046	0.7014911719	0.7640040077	0.5054923305	0.6201224025	0.6206190476
142	0.8775922919	0.4936588698	0.7016974506	0.7628988309	0.504410442	0.4915016997	0.7018667643	0.7641965181	0.5057926527	0.6204128312	0.6209047619
143	0.8769472515	0.4939080169	0.7020071226	0.764109593	0.5041102975	0.4917508249	0.7021782903	0.7654028436	0.5054945055	0.6207935221	0.6212857143
144	0.876511008	0.494458043	0.7019433427	0.7634081293	0.5050509758	0.4923015397	0.7021140295	0.7647005196	0.5064343694	0.6209374847	0.6214285714
145	0.8759201055	0.4945120633	0.7020554661	0.7635756766	0.5039625952	0.4923538231	0.7022230354	0.7648668369	0.5053465347	0.6207494354	0.6212380952
146	0.875166923	0.4960671056	0.7013399326	0.764940523	0.5045138689	0.4939060939	0.7015102975	0.7662290299	0.5058928395	0.6214209218	0.6219047619
147	0.8746455951	0.495560947	0.7015053418	0.7652051956	0.504909158	0.4934026389	0.7016741378	0.7664965366	0.5062914892	0.6215598942	0.622047619
148	0.8742915524	0.4967750411	0.7018736227	0.7654467449	0.5059445404	0.4946107784	0.7020400695	0.7667305761	0.5073296355	0.6221365019	0.6226190476
149	0.8735966919	0.4970038608	0.7018691958	0.7650149278	0.5071762493	0.4948494849	0.7020400695	0.7662988967	0.5085618133	0.6224641684	0.622952381
150	0.872836595	0.4973699659	0.7013845565	0.7648874338	0.5068923172	0.4952076677	0.7015553522	0.7661709698	0.5082730605	0.6222798556	0.6227619048
151	0.8723333885	0.4986685952	0.7017239131	0.765918047	0.5082050388	0.4965062887	0.701895778	0.767193351	0.5095906664	0.6231378482	0.6236190476
152	0.8715944209	0.4993349583	0.7013401004	0.7655375993	0.5074431359	0.4971616373	0.7015102975	0.7668128655	0.5088206145	0.6229094862	0.6233809524
153	0.871123701	0.4992307607	0.7029514382	0.765691995	0.5074969742	0.497060289	0.7031178568	0.7669681191	0.5088780875	0.6234302161	0.6239047619
154	0.8707001658	0.5008790196	0.7033488507	0.76580575	0.5080466787	0.4987054372	0.7035139092	0.7670807453	0.5094227336	0.624054828	0.6245238095
155	0.8703146155	0.5011222979	0.7033398545	0.765875814	0.5086815792	0.4989534536	0.7035037965	0.7671508176	0.5100604619	0.6242904862	0.6247619048
156	0.8697841179	0.5010799582	0.7050715391	0.7659310392	0.5102645563	0.4989050368	0.7052361772	0.7672059227	0.5116463475	0.6250509234	0.6255238095
157	0.8693071603	0.5024697806	0.7054719785	0.7662844196	0.5108712905	0.5002988643	0.7056348335	0.7675586812	0.5122507688	0.6258141859	0.6262857143
158	0.8689476525	0.5016209836	0.7054620059	0.7661292518	0.5107148327	0.4994519183	0.7056241427	0.7674036178	0.5120983737	0.6255253522	0.626
159	0.8683799046	0.5023709508	0.7058143247	0.7664933346	0.5115229772	0.5001992032	0.7059791552	0.7677690481	0.5129019452	0.6260986008	0.6265714286
160	0.8679162275	0.5033687342	0.7065072972	0.7667480546	0.5124181793	0.5011942675	0.7066678862	0.7680219278	0.5137978956	0.6267680608	0.6272380952
161	0.8675243103	0.5031167614	0.7053536418	0.766525674	0.5118571114	0.5009461209	0.7055164212	0.7677967651	0.5132374814	0.6261961201	0.6266666667
162	0.8670349976	0.5047598219	0.7063080061	0.7669782776	0.5130632015	0.5025896414	0.7064740307	0.7682470083	0.5144388211	0.6272935298	0.6277619048
163	0.8665045319	0.5036179915	0.7060066262	0.7662178554	0.512466254	0.5014426425	0.7061728395	0.7674865137	0.5138434058	0.6265321945	0.627
164	0.8661590405	0.5053098866	0.7055735434	0.7669927744	0.5123331461	0.503133393	0.7057425018	0.7682603529	0.5137013503	0.6270144659	0.6274761905
165	0.8653492268	0.5064032757	0.7057717615	0.7670615643	0.5130266863	0.5042267529	0.7059361566	0.7683305906	0.5143934882	0.6274932761	0.627952381
166	0.8649761882	0.5075963309	0.7058725863	0.7674688539	0.5130301799	0.50541588	0.7060331411	0.768738574	0.5143934882	0.6278794781	0.6283333333
167	0.8645113884	0.5062554692	0.706326486	0.7667212247	0.5127711176	0.5040714995	0.7064858923	0.767992684	0.5141383074	0.6273533266	0.6278095238
168	0.8641431142	0.5064042875	0.7069066964	0.7671143639	0.5134672981	0.5042217145	0.7070670084	0.7683863886	0.5148357646	0.6278274142	0.6282857143
169	0.8636654838	0.5080426384	0.70714421	0.7668920248	0.514800105	0.5058636454	0.7073036793	0.7681610247	0.5161674271	0.6285436572	0.629
170	0.8631370949	0.5077941789	0.7070498541	0.7670873553	0.5145573184	0.5056123969	0.7072076197	0.7683584819	0.5159241988	0.6284490948	0.6289047619
171	0.8626899594	0.507348593	0.7077668573	0.767689679	0.5152910236	0.5051730999	0.7079289507	0.7689636264	0.5166600555	0.628918011	0.6293809524
172	0.8622207395	0.5077957021	0.7078188325	0.7679448447	0.5152927716	0.5056213312	0.707982424	0.7692167078	0.5166600555	0.6291094765	0.6295714286
173	0.861778392	0.507846297	0.708509788	0.7677199581	0.5154756774	0.5056716418	0.7086729554	0.7689916811	0.5168450258	0.6292513427	0.6297142857
174	0.8614486372	0.5091389367	0.7083378889	0.7679462873	0.5159277753	0.5069637883	0.7085012825	0.7692167078	0.517292637	0.6296838532	0.6301428571
175	0.8609946178	0.5100350442	0.7083858487	0.7681330994	0.5154774342	0.5078638264	0.7085431737	0.7693995064	0.5168450258	0.6298764574	0.6303333333
176	0.8603304799	0.5091422989	0.7081618451	0.7684245994	0.51613262	0.5069776715	0.7083180652	0.7696947542	0.5175074184	0.6298212021	0.6302857143
177	0.8598333982	0.5097403809	0.7085038473	0.7688208453	0.5166818773	0.5075757576	0.7086614173	0.7700886736	0.5180567923	0.6302978979	0.6307619048
178	0.8596521453	0.5091916744	0.7088804746	0.768778388	0.5173677987	0.5070254111	0.7090392893	0.7700466307	0.5187456722	0.6303905241	0.6308571429
179	0.8592338773	0.508792907	0.7086566577	0.7685931873	0.5175057383	0.5066268062	0.7088143669	0.7698637652	0.5188847143	0.6301987354	0.6306666667
180	0.8588257373	0.5091376738	0.7092056243	0.7690824278	0.5165814101	0.5069610183	0.7093641195	0.7703432494	0.5179614052	0.6302530137	0.6307142857
181	0.8584334947	0.5103807363	0.7085720278	0.7688241231	0.5161559743	0.5082048732	0.7087263071	0.7700896943	0.5175282234	0.6302585442	0.6307142857
182	0.8578426104	0.5107316594	0.7094859227	0.7692172002	0.517620056	0.5085589172	0.7096419742	0.7704842992	0.5189948556	0.6310162387	0.6314761905
183	0.857587375	0.5115758433	0.7098429271	0.76985383	0.5175399631	0.5094020495	0.7099963383	0.7711174156	0.5189146366	0.6314954096	0.631952381
184	0.8571389382	0.5112267234	0.7097342478	0.7701638377	0.5175250388	0.5090511239	0.7098901099	0.7714285714	0.5188996636	0.6313993491	0.6318571429
185	0.856785152	0.5120199799	0.709948683	0.7703070815	0.5174465697	0.5098429111	0.710102489	0.7715698846	0.5188193344	0.6316886496	0.6321428571
186	0.8564119927	0.5113248413	0.7106370559	0.7699096558	0.5186251797	0.5091487669	0.710793738	0.7711748008	0.52	0.6318740727	0.6323333333
187	0.8559011076	0.5116221052	0.7105775756	0.7695878446	0.5191947464	0.5094452177	0.7107362244	0.7708504989	0.5205696203	0.6319221814	0.6323809524
188	0.8556525466	0.512118091	0.7098945382	0.7698127228	0.5191134135	0.5099403579	0.7100559171	0.7710755149	0.5204828815	0.6319249692	0.6323809524
189	0.8550993816	0.5117150835	0.7099097692	0.7695136597	0.5187350248	0.5095313741	0.7100678526	0.7707799341	0.5201029907	0.6316416751	0.6320952381
190	0.8546912053	0.5117656011	0.7106024276	0.76998269	0.5186120368	0.509581968	0.7107604807	0.7712454212	0.519984171	0.6318786426	0.6323333333
191	0.8542792976	0.5135526693	0.710092892	0.7708310181	0.5187279743	0.5113692781	0.7102512379	0.7720904679	0.5200950307	0.6324556651	0.6329047619
192	0.8537545031	0.5124606154	0.7096201919	0.7703114317	0.5186555098	0.5102790744	0.7097780224	0.7715698846	0.5200276926	0.6318809366	0.6323333333
193	0.853360946	0.5119134716	0.7090540468	0.770805711	0.5188016268	0.5097299444	0.709215956	0.7720648886	0.5201740506	0.6317367749	0.6321904762
194	0.8528606852	0.5119628785	0.7099190091	0.7711023577	0.5181126482	0.5097766749	0.7100797946	0.7723607038	0.5194856578	0.6318806239	0.6323333333
195	0.8522946058	0.5141480412	0.7104321605	0.7710850477	0.5196480912	0.5119650482	0.7105890989	0.7723443223	0.5210167145	0.6329315529	0.6333809524
196	0.8517537883	0.5145545286	0.7097105329	0.7721644792	0.5194856321	0.5123769758	0.7098669114	0.7734260615	0.5208539237	0.6331204822	0.6335714286
197	0.8514467864	0.5155406084	0.709488584	0.7714519359	0.5200195154	0.5133604848	0.7096418733	0.7727106227	0.5213869406	0.6331729378	0.6336190476
198	0.8510780327	0.5149985809	0.7102640144	0.7718171323	0.5206076584	0.5128205128	0.7104176228	0.7730769231	0.5219796503	0.6335014033	0.633952381
199	0.8506731683	0.5151980318	0.709963432	0.7718576495	0.5196737896	0.5130192805	0.71011566	0.7731184765	0.5210432721	0.6332657541	0.6337142857
200	0.8505266792	0.5152456336	0.7103198515	0.7720404541	0.519192811	0.513065077	0.7104707718	0.7733015931	0.5205614868	0.6333146814	0.6337619048
201	0.8502590482	0.5155887933	0.7104640716	0.7720322412	0.5195252628	0.5134061569	0.7106132942	0.7732893652	0.5208971446	0.6334589942	0.6339047619
202	0.8500115261	0.5163321723	0.7102936233	0.7723585568	0.5199122992	0.5141495383	0.7104417302	0.7736142923	0.5212839506	0.6337465185	0.6341904762
203	0.8497925448	0.5164332538	0.710107527	0.7724291962	0.5201541992	0.5142516635	0.7102580586	0.773685175	0.5215244866	0.6337936517	0.6342380952
204	0.8494350466	0.5167797952	0.7106826097	0.7727962907	0.5208189241	0.5145978153	0.7108378453	0.7740516767	0.5221859868	0.6343171589	0.6347619048
205	0.8489585471	0.5169780213	0.7114437341	0.7728393194	0.5215964576	0.514796425	0.7115967312	0.7740930744	0.5229674998	0.6347442825	0.6351904762
206	0.8487585096	0.5173278857	0.7110887711	0.7727989606	0.5221696118	0.515148505	0.711241734	0.7740516767	0.523541605	0.6348391937	0.6352857143
207	0.8483178463	0.5171808793	0.7113001588	0.7733185415	0.5213050779	0.5150009934	0.7114537445	0.7745717688	0.5226756249	0.6348395454	0.6352857143
208	0.8479670835	0.5187976536	0.7115644666	0.7738928978	0.5208792081	0.516608825	0.7117150202	0.7751397928	0.5222463911	0.6352779007	0.6357142857
209	0.8476839647	0.5194518585	0.7114583144	0.7740440354	0.5225362837	0.5172687574	0.7116091109	0.7752932551	0.5239035954	0.6358464327	0.6362857143
210	0.8471733963	0.5189627908	0.7121407505	0.774124294	0.5231156031	0.5167825223	0.712291016	0.7753755955	0.5244865719	0.6360798239	0.6365238095
211	0.846676521	0.519909317	0.7131535052	0.7740552102	0.5241640085	0.517731201	0.7133021206	0.7753045709	0.5255359083	0.6368417411	0.6372857143
212	0.8462324226	0.5205098825	0.7135845608	0.7742712472	0.5246742397	0.5183344927	0.7137355584	0.7755176837	0.5260452703	0.637317774	0.6377619048
213	0.8459391604	0.5217072811	0.7142145097	0.7750000703	0.5257706561	0.519534745	0.7143643368	0.776239802	0.5271470879	0.6381746293	0.6386190476
214	0.8456967892	0.5208667199	0.7145015267	0.7751043977	0.5256086363	0.5186953063	0.7146524849	0.7763411279	0.5269910194	0.6380281737	0.6384761905
215	0.8453501977	0.5206174653	0.7148051743	0.7749600836	0.5256787677	0.5184448643	0.714954558	0.7761987714	0.5270629991	0.637979417	0.6384285714
216	0.8450253407	0.5215992422	0.7148694485	0.775757812	0.5267176238	0.5194237457	0.7150201983	0.7769929364	0.5281009663	0.6386487245	0.6390952381
217	0.8448857091	0.521496921	0.7145680983	0.7756456747	0.5265207735	0.5193205523	0.714718575	0.7768807339	0.5279037665	0.6384590517	0.6389047619
218	0.8445695955	0.5207646446	0.7141497554	0.7754287308	0.5262985827	0.5185921654	0.7142988337	0.7766669724	0.5276847291	0.6380743462	0.6385238095
219	0.8441955446	0.5216105188	0.7137965847	0.7751429045	0.5264997566	0.5194391966	0.7139445159	0.7763821399	0.5278817734	0.6381723594	0.6386190476
220	0.8439706006	0.521707097	0.7145589358	0.775110713	0.5265864037	0.519534745	0.7147053424	0.7763519707	0.5279668541	0.6384584068	0.6389047619
221	0.8436319512	0.5215021576	0.7149790709	0.7748158233	0.5262552871	0.5193282321	0.7151248164	0.7760564671	0.5276352152	0.6383639609	0.6388095238
222	0.8432636035	0.5214621621	0.7156625412	0.7748187429	0.5267669142	0.519291965	0.7158068662	0.7760564671	0.5281530421	0.6386462599	0.6390952381
223	0.8428588294	0.5209677415	0.7164012618	0.774592982	0.5269472985	0.5187984882	0.7165412153	0.7758320345	0.5283390833	0.6386909284	0.6391428571
224	0.8424357843	0.5218254425	0.7168391359	0.7747092061	0.5279233629	0.5196615231	0.7169742036	0.7759552827	0.5293132328	0.6393085493	0.6397619048
225	0.8421409608	0.5223586324	0.7167041919	0.7745888445	0.5283850811	0.5201909688	0.7168425883	0.7758320345	0.5297712934	0.6394548073	0.6399047619
226	0.8415960461	0.5229948355	0.7167964523	0.7756877063	0.5285854586	0.5208229798	0.7169360764	0.7769322453	0.5299684543	0.6399333408	0.6403809524
227	0.8413983057	0.5231933948	0.7170320728	0.7759427603	0.5290313106	0.5210217672	0.7171717172	0.7771868696	0.5304150646	0.6402185802	0.6406666667
228	0.841250542	0.5227571646	0.7167948604	0.7758306927	0.5292937446	0.5205888204	0.7169360764	0.7770747364	0.530680587	0.6400722937	0.6405238095
229	0.8409691888	0.5239502305	0.7172248768	0.7764586227	0.5299776557	0.5217823752	0.7173693396	0.7776962583	0.5313638602	0.6407884126	0.6412380952
230	0.8405812872	0.5246945789	0.7170186527	0.7768313466	0.5290339917	0.5225261064	0.7171578078	0.7780731506	0.5304150646	0.6408404599	0.6412857143
231	0.8401373453	0.525562697	0.7167846859	0.7767379875	0.5287319212	0.5233886185	0.7169222294	0.7779715466	0.5301133563	0.6407996353	0.6412380952
232	0.8398647458	0.5239301583	0.7171901257	0.7764413726	0.5279896262	0.5217564077	0.7173274596	0.7776757848	0.5293769716	0.6402709042	0.6407142857
233	0.8394050528	0.5264883011	0.7169372061	0.7769963561	0.5290752832	0.524310379	0.7170780949	0.7782265467	0.5304510907	0.6412327833	0.6416666667
234	0.8391230626	0.5263853526	0.7173709459	0.7771796397	0.5291266559	0.5242063492	0.7175110132	0.778410134	0.5305034551	0.6413751613	0.6418095238
235	0.8389269136	0.5266865152	0.7173053509	0.7771084323	0.5293246536	0.5245088311	0.7174451684	0.7783386875	0.5307008885	0.6414707279	0.6419047619
236	0.8386255241	0.5259805515	0.7167006022	0.7766909746	0.5295609963	0.5238000793	0.7168425883	0.7779206466	0.5309385177	0.6410416215	0.6414761905
237	0.838295437	0.5260763589	0.7176705487	0.7766585384	0.5297319966	0.5238945072	0.7178122419	0.7778900009	0.5311080387	0.6413748021	0.6418095238
238	0.8380415913	0.5248500474	0.7181926726	0.7762580902	0.5298322404	0.5226708999	0.7183344034	0.7774921975	0.5312129593	0.6411784435	0.6416190476
239	0.8377955838	0.5263489712	0.7179425307	0.7775098235	0.5302532736	0.5241735332	0.7180851064	0.7787366875	0.531635574	0.6418945894	0.6423333333
240	0.8374111027	0.5260042361	0.7178919282	0.7772542896	0.5291615358	0.5238284353	0.7180333884	0.7784815937	0.5305437679	0.6414666503	0.6419047619
241	0.8371048403	0.5269159791	0.7177372962	0.7773757794	0.5308064991	0.5247465713	0.7178781204	0.7786035416	0.5321896875	0.6420834632	0.6425238095
242	0.8367338423	0.5265115257	0.7183871515	0.777993863	0.5305139102	0.5243393602	0.7185321101	0.7792160103	0.5319002071	0.6422253489	0.6426666667
243	0.8364639939	0.528211493	0.718136687	0.7782903708	0.5316885129	0.5260437376	0.7182827264	0.7795116578	0.5330704781	0.6429417895	0.6433809524
244	0.8362285619	0.5284968932	0.7182542436	0.7780663908	0.5315597734	0.5263262468	0.7184002935	0.7792875505	0.532938856	0.6429445412	0.6433809524
245	0.8358730356	0.5295408418	0.7178524688	0.7784047813	0.5321907425	0.5273720815	0.7179957787	0.7796236806	0.5335699497	0.6433276502	0.6437619048
246	0.8355593437	0.5296023219	0.717682313	0.7785969159	0.5320332532	0.5274353877	0.7178263264	0.7798165138	0.5334121821	0.6433268617	0.6437619048
247	0.8350813255	0.530377572	0.7183027719	0.7782538735	0.5321784413	0.5282081843	0.7184430368	0.7794711715	0.5335567163	0.64356883	0.644
248	0.8347406279	0.5304204781	0.7184277747	0.7781813278	0.5324919384	0.5282494291	0.7185661765	0.7793996144	0.533871603	0.6436164554	0.644047619
249	0.8345915594	0.5304818036	0.7178386596	0.7784458878	0.5323728581	0.5283131333	0.7179770115	0.7796641277	0.5337531982	0.6435205926	0.643952381
250	0.8343141969	0.5312758845	0.7175246489	0.7780071615	0.5321407148	0.5291078879	0.7176611198	0.779225546	0.5335170785	0.6434767036	0.6439047619
251	0.8341166589	0.5309639988	0.7180067631	0.7781521673	0.5327962519	0.5287926926	0.7181467181	0.7793685756	0.5341737246	0.6437136621	0.6441428571
252	0.8338439226	0.5314032147	0.7179459611	0.7781450493	0.5317579607	0.5292307692	0.7180807059	0.7793591038	0.533136386	0.6435270733	0.643952381
253	0.8334716877	0.5325118985	0.7178054	0.7795298201	0.5316925534	0.530333069	0.7179392824	0.7807388348	0.5330708661	0.6440088509	0.6444285714
254	0.8332456913	0.5324500853	0.7182240415	0.7793116636	0.5316311734	0.5302685029	0.7183590876	0.7805236564	0.5330049261	0.6440576075	0.6444761905
255	0.8331557787	0.5329918205	0.7182912322	0.7792416712	0.5318812453	0.5308103824	0.7184251679	0.7804519566	0.5332545078	0.6442497179	0.6446666667
256	0.8329349585	0.5345339712	0.7183047924	0.7797904938	0.532681466	0.5323555644	0.7184394553	0.7809943939	0.5340551181	0.6449186932	0.6453333333
257	0.8327626331	0.5344711874	0.7183554771	0.7797890208	0.5326584314	0.5322900158	0.7184912603	0.7809943939	0.5340293509	0.6449198319	0.6453333333
258	0.832539848	0.534668843	0.718809815	0.7797860747	0.5330364154	0.5324881141	0.7189398123	0.7809943939	0.5344097667	0.6451574443	0.6455714286
259	0.8321891008	0.5350418132	0.7184408499	0.7795961092	0.5331967426	0.532858274	0.7185716915	0.7808017654	0.5345676581	0.645113223	0.6455238095
260	0.8320346377	0.535239489	0.7183872018	0.779741708	0.5337728672	0.5330562154	0.7185198822	0.7809453743	0.5351447135	0.6453032175	0.6457142857
261	0.8317491151	0.53604834	0.7191266294	0.7795804835	0.5345232697	0.5338606031	0.7192562592	0.7807840972	0.5358936484	0.6457829688	0.6461904762
262	0.8314200844	0.5355499971	0.7187717688	0.7800620826	0.5333408037	0.5333596916	0.7189024952	0.7812643784	0.5347119645	0.6454026836	0.6458095238
263	0.8309612447	0.5352701839	0.719307977	0.7795506233	0.5336805448	0.5330827811	0.7194403535	0.7807525991	0.5350531705	0.6454473522	0.6458571429
264	0.8307578728	0.5354384507	0.7195283921	0.780405075	0.5336952229	0.5332541568	0.7196614224	0.7816091954	0.5350669819	0.6458264121	0.6462380952
