iter	MultiClass	F1:use_weights=true;class=0	F1:use_weights=true;class=1	F1:use_weights=true;class=2	F1:use_weights=true;class=3	F1:use_weights=false;class=0	F1:use_weights=false;class=1	F1:use_weights=false;class=2	F1:use_weights=false;class=3	Accuracy:use_weights=true	Accuracy:use_weights=false
265	0.8304591746	0.5369793903	0.7198438868	0.7805899175	0.535796713	0.5347985348	0.7199779148	0.7817931034	0.5371664862	0.6468267737	0.6472380952
266	0.8301644527	0.5372296074	0.719605761	0.7803737831	0.5358029888	0.535049505	0.71973466	0.7815774959	0.5371754524	0.6467321917	0.6471428571
267	0.82994819	0.5369098286	0.7194345222	0.780596403	0.536059024	0.5347339213	0.719565017	0.7818014706	0.5374336805	0.6467283012	0.6471428571
268	0.8296900696	0.5372001942	0.7192491019	0.7805923803	0.5366845104	0.5350242742	0.7193807022	0.7817931034	0.5380610942	0.6468716369	0.6472857143
269	0.8293735169	0.5383230115	0.7193659737	0.7808162536	0.5375067377	0.5361457714	0.7194987099	0.7820171003	0.5388774206	0.6474465165	0.6478571429
270	0.828941946	0.5384933744	0.7189025517	0.7807463173	0.5361846045	0.5363194926	0.7190349019	0.7819452105	0.53755407	0.6470671814	0.6474761905
271	0.8286641004	0.5375838991	0.7193379985	0.7802635452	0.5361984251	0.5354065564	0.7194695156	0.7814654776	0.5375688434	0.6468275877	0.6472380952
272	0.828462618	0.5380601788	0.7194477723	0.7798576771	0.5366687835	0.5358804316	0.719579646	0.7810574713	0.5380381364	0.6469250891	0.6473333333
273	0.8283252055	0.5384153198	0.7195516151	0.7799305015	0.5368650426	0.5362376238	0.7196830077	0.7811292992	0.5382347159	0.6471155684	0.6475238095
274	0.8280726516	0.538375091	0.7196035079	0.7804400786	0.5374905449	0.536198871	0.71973466	0.7816409124	0.5388621401	0.6473988625	0.6478095238
275	0.8279383624	0.5381894114	0.7201541552	0.7804400786	0.5382589018	0.5360150599	0.7202874516	0.7816409124	0.5396326491	0.6476811615	0.6480952381
276	0.8274688508	0.5383878661	0.7196314015	0.7809515626	0.53822695	0.5362132171	0.7197640118	0.7821527139	0.5396015311	0.6476816718	0.6480952381
277	0.8271899599	0.5387961795	0.7190491774	0.7812499177	0.5379935706	0.536624046	0.7191818684	0.7824487168	0.5393677597	0.6476828286	0.6480952381
278	0.8269656979	0.5386911298	0.7200884621	0.781175473	0.5387943286	0.536517689	0.7202210963	0.7823767476	0.5401689256	0.6481094508	0.6485238095
279	0.826626673	0.5392726568	0.7199350905	0.7812094693	0.5381385189	0.5370975731	0.7200663656	0.7824086853	0.5395111417	0.6480181145	0.6484285714
280	0.8264686487	0.53904723	0.7202037752	0.7812859204	0.5385494443	0.5368754956	0.7203319502	0.7824887336	0.5399254463	0.6481574085	0.6485714286
281	0.8260904753	0.539273026	0.7198603573	0.7812893771	0.5388759915	0.5370975731	0.7199926192	0.7824967825	0.5402434236	0.6482073295	0.6486190476
282	0.8257459579	0.5390098634	0.7201121825	0.7814352655	0.5387831309	0.5368316832	0.7202435874	0.7826406767	0.5401531514	0.6482074911	0.6486190476
283	0.8254268823	0.5384164648	0.7206344362	0.7813233862	0.5388500168	0.5362376238	0.7207672446	0.7825287356	0.5402219821	0.6482051971	0.6486190476
284	0.8251326683	0.5398535821	0.7209363002	0.781393393	0.5407654289	0.5376769977	0.7210696173	0.7826006989	0.5421331762	0.6491109602	0.6495238095
285	0.8249307591	0.5388923071	0.7208501767	0.7810966127	0.5397281761	0.5367108648	0.7209817309	0.7823047917	0.5410979083	0.6484923712	0.6489047619
286	0.8247019172	0.53988096	0.7216595382	0.7814274436	0.5403518888	0.537700376	0.7217920354	0.7826326925	0.5417199017	0.6492081414	0.6496190476
287	0.8244964546	0.5393805325	0.7214091697	0.7813556926	0.5395811494	0.5371982588	0.7215411559	0.7825607064	0.5409497591	0.6488276676	0.6492380952
288	0.8242539135	0.5399461463	0.7214593663	0.7814690772	0.5405472199	0.5377685378	0.72159248	0.7826726754	0.5419164619	0.6492546296	0.6496666667
289	0.8240955197	0.5398937464	0.7214458067	0.7814690772	0.5399738014	0.5377153039	0.7215772987	0.7826726754	0.5413430341	0.649112907	0.6495238095
290	0.8238633771	0.5404866523	0.7215294895	0.7813571699	0.5406902786	0.5383092457	0.7216589862	0.7825607064	0.5420597484	0.6493992746	0.6498095238
291	0.8236090711	0.5405786845	0.7219815158	0.7813909724	0.5414024179	0.5384006334	0.7221095335	0.7825926948	0.5427757588	0.6496840111	0.6500952381
292	0.8232776981	0.5419350718	0.722468935	0.7815356249	0.5415098027	0.5397547468	0.7225961095	0.7827287792	0.542882405	0.6501658963	0.6505714286
293	0.823027541	0.5421327462	0.7229896912	0.7816074596	0.5417779931	0.5399525316	0.7231180319	0.7828008471	0.5431492039	0.6504514498	0.6508571429
294	0.8228353255	0.542369625	0.7227019016	0.7816074596	0.5415311909	0.5401878398	0.7228315974	0.7828008471	0.5428992629	0.6503583298	0.6507619048
295	0.8226570979	0.5422635806	0.7228393891	0.7815592657	0.5417443508	0.5400810517	0.7229692393	0.7827529022	0.5431127716	0.6504057591	0.6508095238
296	0.8224463267	0.5424753201	0.72327727	0.7819683229	0.5421696164	0.5402946702	0.7234042553	0.7831613854	0.5435423629	0.6507849521	0.6511904762
297	0.8221762148	0.5423441376	0.7236106951	0.78207886	0.5432569266	0.540166205	0.7237375599	0.7832734641	0.5446332122	0.6511142316	0.6515238095
298	0.8220712546	0.5421069085	0.7232414854	0.7819744268	0.5431142178	0.5399307274	0.7233689642	0.7831691373	0.544490277	0.6509229458	0.6513333333
299	0.8217401519	0.5425564763	0.7227201658	0.7828956626	0.5423505817	0.5403800475	0.7228516165	0.7840898628	0.5437217528	0.6509728862	0.6513809524
300	0.8215630591	0.5427151696	0.7232736346	0.7828956626	0.5427780922	0.5405405405	0.7234042553	0.7840898628	0.5441508693	0.6512571395	0.6516666667
301	0.821401938	0.5425701128	0.7233748036	0.7827492972	0.5428483172	0.5403960396	0.7235023041	0.7839455031	0.5442230294	0.6512085444	0.6516190476
302	0.8212097797	0.5432409009	0.7235794071	0.7826374032	0.5431519893	0.541064714	0.7237024062	0.7838335481	0.5445262641	0.6514497331	0.6518571429
303	0.8210734938	0.5427398383	0.7234437473	0.7825642448	0.5428314778	0.5405619311	0.7235689925	0.7837613919	0.5442043222	0.6512113052	0.6516190476
304	0.8208049709	0.543005197	0.7234398687	0.783416036	0.5430092977	0.5408294566	0.7235689925	0.7846097202	0.5443833464	0.6515432214	0.651952381
305	0.8205969397	0.5429661429	0.7240942968	0.7835983539	0.5438470383	0.5407920792	0.7242237169	0.7847938144	0.5452224295	0.6519688756	0.6523809524
306	0.8204004759	0.54334726	0.7239948824	0.7836315684	0.5440787908	0.5411718131	0.7241220389	0.7848264432	0.5454545455	0.6520659026	0.6524761905
307	0.8201601033	0.5427255949	0.7237910939	0.7831855921	0.5440618806	0.5405458861	0.7239218577	0.7843787418	0.5454366834	0.6517331799	0.6521428571
308	0.8200272807	0.5428456979	0.7238575574	0.7832242403	0.5441866645	0.5406689096	0.7239885725	0.7844184547	0.5455616654	0.6518269628	0.6522380952
309	0.8197865945	0.5432938143	0.7239753711	0.7837065692	0.5444362456	0.5411182583	0.7241061555	0.7848987109	0.5458116469	0.6521606537	0.6525714286
310	0.8196437255	0.5428594751	0.7234050457	0.7836667756	0.543936214	0.5406850129	0.7235375403	0.7848590901	0.5453117329	0.6517788706	0.6521904762
311	0.8194731064	0.5431886304	0.7241078644	0.7840370581	0.544131349	0.5410111804	0.7242396313	0.785227482	0.5455081001	0.6521608243	0.6525714286
312	0.8190716195	0.5441472712	0.7234239119	0.7835163195	0.5441199804	0.5419673752	0.7235532621	0.7847075081	0.5454902731	0.6520719075	0.6524761905
313	0.8188358926	0.5436117116	0.7235558905	0.7842604074	0.544986357	0.5414397465	0.7236866359	0.7854511971	0.5463644392	0.6523971544	0.6528095238
314	0.8186013657	0.5440311768	0.7240086679	0.7842209612	0.5454336447	0.541856323	0.724137931	0.785411678	0.5468105986	0.6526848224	0.6530952381
315	0.8183286814	0.5437799002	0.7244989315	0.7839948401	0.5454360048	0.5416048283	0.7246270031	0.7851879145	0.5468120641	0.65273193	0.6531428571
316	0.8181654562	0.5441082476	0.7248315137	0.7841800156	0.5456340098	0.5419303797	0.7249608403	0.7853721444	0.547008547	0.6529715057	0.6533809524
317	0.8180232456	0.5443202243	0.7247819528	0.7840681801	0.5458458944	0.5421448358	0.7249101465	0.7852602487	0.5472216768	0.6530184682	0.6534285714
318	0.8177699556	0.5444114526	0.7249673829	0.783772599	0.5458995252	0.5422354105	0.7250944613	0.7849640685	0.547275405	0.6530192657	0.6534285714
319	0.8175088456	0.544229151	0.7251324998	0.7839269595	0.5458089106	0.5420542252	0.725262576	0.7851155936	0.5471864873	0.6530652706	0.6534761905
320	0.8172014535	0.5440313174	0.7253532914	0.7830372075	0.5455196662	0.541856323	0.725479351	0.7842270131	0.546899529	0.652732045	0.6531428571
321	0.8168824131	0.5435581836	0.7257862422	0.7828922028	0.545842177	0.5413861386	0.725916375	0.784082535	0.5472216768	0.6528236956	0.6532380952
322	0.8166274999	0.5443968783	0.7264102179	0.7826670373	0.5460449307	0.5422187067	0.7265358755	0.7838584854	0.5474201474	0.6531627194	0.6535714286
323	0.8164353884	0.5442912032	0.7263433158	0.7831413536	0.5455969184	0.5421115065	0.726468963	0.7843317972	0.5469732704	0.6531155953	0.6535238095
324	0.8162884963	0.5448836148	0.7260256461	0.7829560773	0.5459042267	0.5427046263	0.7261510129	0.7841474654	0.5472773737	0.6532127839	0.6536190476
325	0.816058861	0.544594324	0.7253041602	0.7828440675	0.5459736014	0.5424164524	0.7254305978	0.784035395	0.5473477407	0.6529260826	0.6533333333
326	0.8156755547	0.5442919266	0.7254830915	0.783211932	0.5452989607	0.5421115065	0.7256148107	0.7844040925	0.5466692867	0.6528310188	0.6532380952
327	0.8155038849	0.5444515108	0.7254986497	0.7832172191	0.5456395317	0.5422723228	0.7256311037	0.7844112769	0.547008547	0.6529730827	0.6533809524
328	0.8153915901	0.5446345346	0.7256002104	0.7832904996	0.5452310476	0.5424532964	0.725732179	0.7844835529	0.5465985057	0.6529753601	0.6533809524
329	0.8151447026	0.5455976773	0.725565498	0.7834091063	0.5474635807	0.5434223541	0.7256979637	0.7846026338	0.5488308116	0.6537824907	0.6541904762
330	0.8149904605	0.5461222689	0.7255160736	0.7834504262	0.5471458669	0.5439446367	0.7256474058	0.7846422981	0.5485107638	0.653833703	0.6542380952
331	0.8148532323	0.5463731866	0.72561628	0.7834504262	0.5471129152	0.5441961637	0.725748503	0.7846422981	0.5484759095	0.6539295928	0.6543333333
332	0.8145566805	0.5462827659	0.7259826341	0.7838899357	0.5473440108	0.5441060127	0.7261169968	0.7850828729	0.5487073626	0.6541657538	0.6545714286
333	0.8143380556	0.54653969	0.7257506538	0.7834772088	0.5472015564	0.5443588224	0.7258822445	0.7846678338	0.5485646874	0.6539793071	0.6543809524
334	0.8140193338	0.5461074055	0.7261388059	0.7828177425	0.5466985571	0.5439272655	0.7262672811	0.7840103159	0.5480636918	0.6536924276	0.6540952381
335	0.8138566019	0.5466464938	0.726621773	0.7835571331	0.5475932566	0.5444664032	0.7267532946	0.7847471677	0.5489579237	0.6543586526	0.6547619048
336	0.8135962277	0.546934841	0.7264069821	0.7834093515	0.5469572542	0.5447540012	0.7265358755	0.7846026338	0.5483172604	0.6542188842	0.6546190476
337	0.8133013618	0.5466080308	0.7266564873	0.7831196376	0.5476354121	0.544430167	0.7267870302	0.7843137255	0.5489964581	0.6543107039	0.6547142857
338	0.8130326636	0.5461911591	0.727073787	0.7834157794	0.5478088634	0.5440158259	0.7272057469	0.7846097202	0.5491738788	0.6544495057	0.6548571429
339	0.812847122	0.5473919632	0.7264509455	0.7838916647	0.5488100813	0.545220661	0.7265862418	0.7850828729	0.5501719902	0.6549270245	0.6553333333
340	0.8125657028	0.5476647091	0.7270724085	0.7837048291	0.5492792721	0.5454905063	0.7272057469	0.7848987109	0.5506391347	0.6552140385	0.6556190476
341	0.812411334	0.5479160472	0.7271896103	0.7841122771	0.5491919597	0.5457422609	0.7273229579	0.7853065734	0.5505507474	0.655404868	0.6558095238
342	0.8121323749	0.5484018133	0.7266514567	0.784037549	0.5493152729	0.5462276278	0.7267870302	0.785227482	0.550673351	0.6553595171	0.6557619048
343	0.8118326552	0.54957012	0.7259527012	0.784037549	0.5492100035	0.547395473	0.7260829493	0.785227482	0.5505651106	0.6554126821	0.6558095238
344	0.8116615862	0.55032646	0.7255960242	0.7837805913	0.5495436456	0.5481481481	0.7257306168	0.7849709918	0.5508899597	0.6555124789	0.6559047619
345	0.8115774294	0.5512589312	0.7258470621	0.7837408077	0.5504218417	0.5490815722	0.7259819288	0.7849313807	0.5517648216	0.655990303	0.6563809524
346	0.8113184337	0.5503944648	0.7259296857	0.7838616284	0.5504654098	0.5482243545	0.7260653016	0.7850570482	0.5518121992	0.6558876108	0.6562857143
347	0.8111242735	0.5517236172	0.7264003718	0.7844182698	0.5515230133	0.5495548961	0.7265351282	0.7856091277	0.5528694969	0.6567469142	0.6571428571
348	0.8109537637	0.5515259276	0.7263336444	0.784272951	0.5514895203	0.5493570722	0.7264681479	0.7854645814	0.5528359383	0.6566513476	0.657047619
349	0.8108660899	0.5520999997	0.726351071	0.7844591269	0.5521222119	0.5499356627	0.726484692	0.7856485741	0.5534714721	0.6569833969	0.6573809524
350	0.8107005004	0.5511301596	0.7264684905	0.7837143307	0.5516956371	0.5489614243	0.7266021208	0.7849056604	0.5530451866	0.6564593614	0.6568571429
351	0.8105277353	0.5509501471	0.7265191438	0.7838275786	0.5510501441	0.5487829012	0.7266525307	0.7850174857	0.5524015323	0.6563158551	0.6567142857
352	0.8103974703	0.5502304192	0.7269000417	0.7841590378	0.5511810103	0.5480645481	0.7270382312	0.7853528383	0.5525307125	0.6564068788	0.6568095238
353	0.8103008409	0.5499056969	0.7272856824	0.7841987006	0.55124444	0.5477416799	0.7274235164	0.7853923282	0.5525979766	0.6564515743	0.6568571429
354	0.8101385179	0.549563497	0.7270031024	0.783717149	0.5509175828	0.5473997028	0.7271386431	0.7849126035	0.5522725042	0.6560702655	0.6564761905
355	0.8098767304	0.5494562491	0.7272034874	0.7834627345	0.5513086942	0.5472912746	0.7273397879	0.7846564254	0.5526651615	0.6561173896	0.6565238095
356	0.8094227192	0.5499654035	0.7282820592	0.7834162697	0.551351912	0.5477908471	0.7284132841	0.7846097202	0.5527065527	0.6564564044	0.6568571429
357	0.8093509283	0.549928623	0.7281619864	0.7834177519	0.5515273452	0.5477555863	0.7282959683	0.7846097202	0.5528822547	0.6564552657	0.6568571429
358	0.8091387999	0.5492989919	0.728548549	0.7831926032	0.5518740624	0.5471268915	0.7286821705	0.7843859326	0.553233245	0.6564038828	0.6568095238
359	0.8091014399	0.5491549305	0.7284815623	0.7831926032	0.5516771773	0.546983185	0.7286149303	0.7843859326	0.5530369934	0.6563083162	0.6567142857
360	0.8089638577	0.549570475	0.7282482832	0.7832643452	0.5515047358	0.547395473	0.7283802492	0.784458153	0.5528614901	0.6563119015	0.6567142857
361	0.8087078439	0.5502338568	0.72811274	0.7842988345	0.5517883738	0.5480617089	0.7282458245	0.7854907015	0.5531455491	0.6567878268	0.6571904762
362	0.8085628831	0.5499089271	0.7283640001	0.7840019813	0.5521907359	0.5477391907	0.7284976006	0.7851947334	0.5535504119	0.6567847158	0.6571904762
363	0.8082952254	0.5496576685	0.7289183062	0.784003465	0.5522421757	0.5474871389	0.7290513104	0.7851947334	0.5536047082	0.656878813	0.6572857143
364	0.8081039932	0.5494062754	0.7288317684	0.7838528982	0.5523506355	0.547235137	0.7289667897	0.7850432861	0.5537133327	0.6567830668	0.6571904762
365	0.8078246967	0.5507552416	0.7286644683	0.7843619231	0.5530303374	0.5485815953	0.7287994833	0.7855497189	0.5543894066	0.6573117799	0.6577142857
366	0.8077229382	0.5507917578	0.7287647805	0.7841396463	0.5527140325	0.5486166008	0.728899548	0.7853258365	0.5540726202	0.6572181495	0.6576190476
367	0.8075202389	0.5505578771	0.7284969521	0.7842470807	0.5526275594	0.5483839083	0.7286307054	0.785437788	0.5539850805	0.6571217764	0.6575238095
368	0.8073272775	0.5507185106	0.7287132694	0.7843589515	0.5531835793	0.5485465691	0.7288479263	0.7855497189	0.5545409917	0.6574062002	0.6578095238
369	0.807127322	0.5506091448	0.728713028	0.7845079896	0.5532485452	0.5484413657	0.7288479263	0.785701124	0.5546070062	0.6574509048	0.6578571429
370	0.8070153151	0.5509170818	0.7287785727	0.7846932002	0.5529029035	0.5487443148	0.7289151074	0.7858853879	0.5542570952	0.6575022786	0.6579047619
371	0.8067648308	0.5516531117	0.7284759247	0.7847282356	0.5533308572	0.5494809689	0.7286135693	0.7859183485	0.5546828981	0.6576948723	0.6580952381
372	0.8065881689	0.5516883932	0.7290639294	0.7843606831	0.5541477846	0.5495157146	0.7292012544	0.7855497189	0.5555010305	0.6579321435	0.6583333333
373	0.8063363298	0.5526579165	0.7288294835	0.7849162264	0.5544555301	0.5504840941	0.7289667897	0.7861026633	0.5558064199	0.6583165528	0.6587142857
374	0.8061584134	0.5525324342	0.7295898318	0.7847708323	0.5545150651	0.5503607789	0.7297222479	0.7859577997	0.5558716766	0.6584569676	0.6588571429
375	0.8060023477	0.5520121126	0.7296743869	0.7848014325	0.5548524173	0.5498370048	0.729807071	0.7859907834	0.556209535	0.6584083635	0.6588095238
376	0.8059338787	0.5518510623	0.729877175	0.784873402	0.5549928856	0.5496741063	0.7300092336	0.7860632316	0.5563511525	0.6584556583	0.6588571429
377	0.8056066796	0.5518508382	0.7304290141	0.7843217254	0.5555814776	0.5496741063	0.7305632502	0.7855101853	0.5569396763	0.6585975154	0.659
378	0.8054140875	0.5513302469	0.7311682803	0.7842163865	0.5553273141	0.5491552218	0.7313019391	0.7854049572	0.5566888976	0.6585944239	0.659
379	0.805243459	0.5519221073	0.7306131802	0.7843246974	0.5556976197	0.5497480486	0.7307479224	0.7855101853	0.5570588235	0.6586912894	0.6590952381
380	0.8050800905	0.551832861	0.7301771832	0.7851349163	0.5549985293	0.5496590572	0.7303111439	0.786320059	0.5563614977	0.658596082	0.659
381	0.8048116553	0.5534830143	0.7304618015	0.7849169374	0.5554401198	0.551308642	0.730595293	0.7860962567	0.5567981165	0.659126239	0.6595238095
382	0.8046391237	0.5533035601	0.7311007728	0.7846919298	0.5556915231	0.551125148	0.7312344197	0.7858723718	0.5570489552	0.6592217876	0.6596190476
383	0.8043848127	0.5535185264	0.731401784	0.7846535	0.5567886327	0.551342812	0.7315361891	0.7858328722	0.5581486566	0.6596002981	0.66
384	0.8042448131	0.554558478	0.7315177201	0.7853553841	0.5576601577	0.5523847141	0.7316532816	0.7865313653	0.5590196078	0.6602679836	0.6606666667
385	0.8040831968	0.5552745785	0.7319685983	0.7853170631	0.558981477	0.553099092	0.7321082279	0.7864919727	0.5603372218	0.6608403971	0.6612380952
386	0.8038500293	0.5557228246	0.7322728518	0.7854289616	0.5592321346	0.5535485145	0.7324099723	0.7866039303	0.5605882353	0.6611266136	0.6615238095
387	0.8037296513	0.5552038582	0.732388484	0.7852818204	0.5597087087	0.5530317993	0.7325270058	0.7864588138	0.5610664576	0.6611228667	0.6615238095
388	0.8034781167	0.5563293599	0.7325756587	0.785574668	0.5601521698	0.5541526928	0.732711661	0.7867491003	0.5615067687	0.6616047698	0.662
389	0.8032855364	0.5564569171	0.7330344607	0.7855776226	0.5602679532	0.5542834583	0.7331670823	0.7867552112	0.5616236886	0.6617934745	0.6621904762
390	0.8031422125	0.5558145406	0.7322770276	0.7853201372	0.5595430634	0.5536455246	0.7324099723	0.7864982016	0.5609015189	0.6612194194	0.6616190476
391	0.8029663321	0.5560975088	0.7321776665	0.7854289616	0.5594279465	0.5539220523	0.7323111029	0.7866039303	0.5607843137	0.6612238112	0.6616190476
392	0.8026968823	0.5571913886	0.7320433997	0.7859059707	0.5594060011	0.5550182572	0.7321758404	0.7870789109	0.5607604861	0.6615599307	0.661952381
393	0.8026033232	0.5572995809	0.732093105	0.7858338118	0.5594608832	0.5551278255	0.7322253001	0.7870062754	0.5608154464	0.661607387	0.662
394	0.8023597707	0.5565615966	0.7327633211	0.7864528399	0.5597335876	0.5543831969	0.7328963161	0.7876269621	0.5610904099	0.6617964058	0.6621904762
395	0.8021926545	0.5569013477	0.732832132	0.7864528399	0.5599303515	0.5547229343	0.7329639889	0.7876269621	0.5612865268	0.6619402443	0.6623333333
396	0.8017742162	0.5570291788	0.7331719538	0.786160473	0.5607191341	0.5548539858	0.7333025404	0.7873361639	0.562077413	0.6621757409	0.6625714286
397	0.8015114684	0.5569056274	0.7329779447	0.7863445409	0.5606595974	0.5547329977	0.7331118494	0.787520768	0.5620158839	0.662174442	0.6625714286
398	0.8013232649	0.5573494855	0.7332089277	0.7866409614	0.5607101187	0.5551720738	0.7333456357	0.7878116343	0.5620645668	0.6624161246	0.6628095238
399	0.8012127868	0.5578322894	0.7330428088	0.7870104821	0.5608528788	0.5556541457	0.7331795108	0.7881809788	0.5622056515	0.662608253	0.663
